client_identifier,bitcoin_address,credit_card_type,email,country
18,1ErM8yuF3ytzzxLy1uPvQuRveLBygxN15x,china-unionpay,[email],United Kingdom
32,12sxmYnPcADAXw1YkxdapRsft2PwHZke7A,maestro,[email],United Kingdom
33,1GZ7QB7GUFSWnkBHmsj4C4EZYMWni6BVn4,mastercard,[email],United Kingdom
34,12o8zrHx6snCPbtkoD9im4ozBtNkHRjeRV,visa-electron,[email],United Kingdom
36,15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international,[email],Netherlands
62,16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb,[email],Netherlands
67,12ya1ED93ApPBQRSCuqiehip8KfPEzXYaj,bankcard,[email],United Kingdom
70,1F8zXTEaf4AFpztMNzQZfo5NUreptaArTD,mastercard,[email],United Kingdom
91,19MZSy1H8S4SaXsmSc3n7AaL2GxQkQkEZx,diners-club-carte-blanche,[email],United Kingdom
105,13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb,[email],Netherlands
108,1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro,[email],Netherlands
109,1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb,[email],Netherlands
110,15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay,[email],Netherlands
124,1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro,[email],Netherlands
128,16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute,[email],Netherlands
165,1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb,[email],Netherlands
177,1AJzqEgbbFh2TNLFZrWp1XgCY16gQQ3pBe,americanexpress,[email],United Kingdom
189,1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb,[email],Netherlands
194,12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb,[email],Netherlands
197,1Q6UV84patYXfzEdAabyanzRe4cpNHdfkC,diners-club-enroute,[email],United Kingdom
199,1GYuD7hkkRkCeVcx9tMXzQ1LwfAUcHUQfN,jcb,[email],United Kingdom
239,19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard,[email],Netherlands
248,16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress,[email],Netherlands
255,1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb,[email],Netherlands
293,1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb,[email],Netherlands
294,1DNGHS7oy3K38AnzdAUt8sDw2Dc4WWCj3e,maestro,[email],United Kingdom
296,1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb,[email],Netherlands
299,1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche,[email],Netherlands
326,16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress,[email],Netherlands
329,18nNxGMaqhqrt4sZs5h3fQDDLpJL5wopFy,solo,[email],United Kingdom
345,17AGnU1HVmvAt8gwZ4PoF8bGiPS4ARbRxi,jcb,[email],United Kingdom
354,16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche,[email],Netherlands
360,1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser,[email],Netherlands
367,1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard,[email],Netherlands
379,1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb,[email],Netherlands
390,1FpFASo8TTHYuefzybjiNyDfuaFmBGoGwn,jcb,[email],United Kingdom
406,1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress,[email],Netherlands
414,14mRf7cFYsFjerWYsVWEvGN2zRM7tsLVpT,jcb,[email],United Kingdom
436,1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser,[email],Netherlands
450,15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard,[email],Netherlands
462,13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress,[email],Netherlands
467,1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo,[email],Netherlands
482,1477584qcLw6e2TntjCVBXJAwnS5tUTQJb,visa-electron,[email],United Kingdom
486,1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute,[email],Netherlands
508,1N4UFev4krTiWmC1Sbygy1NdxrJxMDsm6D,switch,[email],United Kingdom
513,18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb,[email],Netherlands
514,191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard,[email],Netherlands
529,14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb,[email],Netherlands
548,1482bkXGupDD66ypoGjdVuewXr3BaK51fE,switch,[email],United Kingdom
577,12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb,[email],Netherlands
582,18rq3Gymm7G1gaSLarTBvigCCd1UAmWQP7,mastercard,[email],United Kingdom
601,14GghoTqBDngp1V9PjrdPakZnNZi8VZ8F6,jcb,[email],United Kingdom
605,1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa,[email],Netherlands
616,1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb,[email],Netherlands
621,1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch,[email],Netherlands
627,1HBMpsqrFAcMedVt1kUwzvxjtVcExbiAdV,mastercard,[email],United Kingdom
628,14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb,[email],Netherlands
643,1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb,[email],Netherlands
656,1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard,[email],Netherlands
665,12SF66BTEEAYca9V2JFcty3WmsSksTTsSN,jcb,[email],United Kingdom
691,1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb,[email],Netherlands
701,1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb,[email],Netherlands
706,1HHENRw3k9UaA8uVEKnT5dc46jaQcHwiLf,visa,[email],United Kingdom
711,1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb,[email],Netherlands
726,13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo,[email],Netherlands
733,1MJkvsA6ebFvXFasuJxZvfKNBReLTsA3Kr,jcb,[email],United Kingdom
749,17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard,[email],Netherlands
751,16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb,[email],Netherlands
755,13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress,[email],Netherlands
760,1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb,[email],Netherlands
766,1MMDugKsUTFEyrTGnoUQrcFCHARHkggVAw,diners-club-enroute,[email],United Kingdom
774,1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch,[email],Netherlands
781,16kmMSiv2d6K4VEat2VN1ifv3JhotXKMK6,jcb,[email],United Kingdom
785,12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch,[email],Netherlands
788,16DZD1xnSSbwAm1mbLYJSp56d7Z1TEofZD,maestro,[email],United Kingdom
798,15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb,[email],Netherlands
803,1Croxyx7soHCoDY5Q1ta5Wq9CuY7tK4aGV,mastercard,[email],United Kingdom
812,1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb,[email],Netherlands
837,1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb,[email],Netherlands
845,18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser,[email],Netherlands
848,1CMFYs2K4EyHecdw7Z3oT6a56iVaKG1bM5,visa,[email],United Kingdom
862,1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo,[email],Netherlands
864,13B25YDx2MSG2sUietvwkxzpov4XpDjqwC,jcb,[email],United Kingdom
873,1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay,[email],Netherlands
881,16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo,[email],Netherlands
894,1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch,[email],Netherlands
910,15Bowgs1P3hPwXvhfLCQEftuDmXG5Rfz71,visa-electron,[email],United Kingdom
914,16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb,[email],Netherlands
924,1GxYQAdNCqqnxJckfxnMapSaXrD7ktkHFv,diners-club-enroute,[email],United Kingdom
928,16J36sqG4rFfabKcwBoxApRuEQUT3T9JPg,china-unionpay,[email],United Kingdom
942,1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb,[email],Netherlands
947,1BJQYwAftZ3UJJpRAERDCcgAkrUZNH6D7g,visa-electron,[email],United Kingdom
952,18xzobimRTpaiVjfBajSGaG7JpZeGjzfug,mastercard,[email],United Kingdom
954,1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb,[email],Netherlands
964,1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche,[email],Netherlands
966,18Mxz7iRKxcGqUyYprSWBEHPpRc5HPdAKa,bankcard,[email],United Kingdom
972,1HkNSAP8Jm58DBiboFDsv916XJCYsfLrdg,jcb,[email],United Kingdom
981,19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche,[email],Netherlands
984,1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron,[email],Netherlands
996,1DVbpgQBtf9ouzcCZoWmzLLXRXR56HMQva,jcb,[email],United Kingdom
